"pixel_idx","AOD"
2184,NA
2185,NA
2186,NA
2187,NA
2188,NA
2189,NA
2190,NA
2191,NA
2192,NA
2193,NA
2194,NA
2195,NA
2196,NA
2197,NA
2198,NA
2199,NA
2200,NA
2201,NA
2202,NA
2203,NA
2204,NA
2205,NA
2206,NA
2207,NA
2208,NA
2209,NA
2210,NA
2211,NA
2212,NA
2213,NA
2214,NA
2215,NA
2216,NA
2217,NA
2218,NA
2219,NA
2220,NA
2221,NA
2222,0.149400459876051
2223,NA
2224,0.122652933256177
2225,NA
2226,NA
2227,0.121574093231175
2228,NA
2229,0.130962570115419
2230,NA
2231,NA
2232,0.182008399631741
2233,NA
2234,0.208998665257241
2235,NA
2236,0.174475784457172
2237,NA
2238,NA
2239,0.379224209202221
2240,NA
2241,0.679501349494482
2242,NA
2243,NA
2244,0.88830826766692
2245,NA
2246,0.930434401976527
2247,NA
2248,0.874822767354393
2249,NA
2250,NA
2251,0.918239656693913
2252,NA
2253,1.02893249625922
2254,NA
2255,NA
2256,1.32852637120232
2257,NA
2258,1.41562343822079
2259,NA
2260,1.46359328933249
2261,NA
2262,NA
2263,1.27375597493301
2264,NA
2265,1.25237182443743
2266,NA
2267,NA
2268,1.17802818771452
2269,NA
2270,1.09113019236732
2271,NA
2272,1.18259399282033
2273,NA
2274,NA
2275,1.37374132725017
2276,NA
2277,1.08409204553755
2278,NA
2279,NA
2280,1.83901035303279
2281,NA
2282,NA
2283,NA
2284,NA
2285,NA
2286,NA
2287,NA
2288,NA
2289,NA
2290,NA
2291,NA
2292,NA
2293,NA
2294,NA
2295,NA
2296,NA
2297,NA
2298,NA
2299,NA
2300,NA
2301,NA
2302,NA
2303,NA
2304,NA
2305,NA
2306,NA
2307,NA
2308,NA
2309,NA
2310,NA
2311,NA
2312,NA
2313,NA
2314,NA
2315,NA
2316,NA
2317,NA
2318,NA
2319,NA
2320,NA
2321,NA
2322,NA
2323,NA
2324,NA
2325,NA
2326,NA
2327,NA
2328,NA
2329,NA
2330,NA
2331,NA
2332,NA
2333,NA
2334,NA
2335,NA
2336,NA
2337,NA
2338,NA
2339,NA
2340,NA
2341,NA
2342,0.112468169686811
2343,NA
2344,0.129915838424495
2345,NA
2346,NA
2347,0.124412469963621
2348,NA
2349,0.150510123901768
2350,NA
2351,NA
2352,0.155596084019635
2353,NA
2354,0.173223559428152
2355,NA
2356,0.177018764516106
2357,NA
2358,NA
2359,0.457285991011304
2360,NA
2361,0.670530280953244
2362,NA
2363,NA
2364,0.851775405153603
2365,NA
2366,0.852834980178159
2367,NA
2368,0.888462387670491
2369,NA
2370,NA
2371,0.972605487953842
2372,NA
2373,1.00260109364899
2374,NA
2375,NA
2376,1.30960814076388
2377,NA
2378,1.45904674922713
2379,NA
2380,1.50678542033347
2381,NA
2382,NA
2383,1.22044971869764
2384,NA
2385,1.23223989897087
2386,NA
2387,NA
2388,1.24433831925126
2389,NA
2390,1.11000989280486
2391,NA
2392,1.16598756243548
2393,NA
2394,NA
2395,1.14167513187203
2396,NA
2397,1.036186411094
2398,NA
2399,NA
2400,1.64678417857795
2401,NA
2402,NA
2403,NA
2404,NA
2405,NA
2406,NA
2407,NA
2408,NA
2409,NA
2410,NA
2411,NA
2412,NA
2413,NA
2414,NA
2415,NA
2416,NA
2417,NA
2418,NA
2419,NA
2420,NA
2421,NA
2422,NA
2423,NA
2424,NA
2425,NA
2426,NA
2427,NA
2428,NA
2429,NA
2430,NA
2431,NA
2432,NA
2433,NA
2434,NA
2435,NA
2436,NA
2437,NA
2438,NA
2439,NA
2440,NA
2441,NA
2442,NA
2443,NA
2444,NA
2445,NA
2446,NA
2447,NA
2448,NA
2449,NA
2450,NA
2451,NA
2452,NA
2453,NA
2454,NA
2455,NA
2456,NA
2457,NA
2458,NA
2459,NA
2460,NA
2461,NA
2462,NA
2463,NA
2464,NA
2465,NA
2466,NA
2467,NA
2468,NA
2469,NA
2470,NA
2471,NA
2472,NA
2473,NA
2474,NA
2475,NA
2476,NA
2477,NA
2478,NA
2479,NA
2480,NA
2481,NA
2482,NA
2483,NA
2484,NA
2485,NA
2486,NA
2487,NA
2488,NA
2489,NA
2490,NA
2491,NA
2492,NA
2493,NA
2494,NA
2495,NA
2496,NA
2497,NA
2498,NA
2499,NA
2500,NA
2501,NA
2502,NA
2503,NA
2504,NA
2505,NA
2506,NA
2507,NA
2508,NA
2509,NA
2510,NA
2511,NA
2512,NA
2513,NA
2514,NA
2515,NA
2516,NA
2517,NA
2518,NA
2519,NA
2520,NA
2521,NA
2522,0.109321552947222
2523,NA
2524,0.0993037527150591
2525,NA
2526,NA
2527,0.153284283966059
2528,NA
2529,0.139156616971983
2530,NA
2531,NA
2532,0.143805903746397
2533,NA
2534,0.188288789777289
2535,NA
2536,0.236432025893009
2537,NA
2538,NA
2539,0.576073983764218
2540,NA
2541,0.490216298441131
2542,NA
2543,NA
2544,0.821452294450864
2545,NA
2546,0.845726195013413
2547,NA
2548,0.905736671404156
2549,NA
2550,NA
2551,0.956191707573453
2552,NA
2553,1.1650435774136
2554,NA
2555,NA
2556,1.41180896813239
2557,NA
2558,1.47584582961645
2559,NA
2560,1.48653790486424
2561,NA
2562,NA
2563,1.27530359663554
2564,NA
2565,1.28728000524643
2566,NA
2567,NA
2568,1.5897597772564
2569,NA
2570,1.29905092051922
2571,NA
2572,1.44244031884227
2573,NA
2574,NA
2575,1.1107740711559
2576,NA
2577,1.03648822943433
2578,NA
2579,NA
2580,1.65606990879314
2581,NA
2582,NA
2583,NA
2584,NA
2585,NA
2586,NA
2587,NA
2588,NA
2589,NA
2590,NA
2591,NA
2592,NA
2593,NA
2594,NA
2595,NA
2596,NA
2597,NA
2598,NA
2599,NA
2600,NA
2601,NA
2602,NA
2603,NA
2604,NA
2605,NA
2606,NA
2607,NA
2608,NA
2609,NA
2610,NA
2611,NA
2612,NA
2613,NA
2614,NA
2615,NA
2616,NA
2617,NA
2618,NA
2619,NA
2620,NA
2621,NA
2622,NA
2623,NA
2624,NA
2625,NA
2626,NA
2627,NA
2628,NA
2629,NA
2630,NA
2631,NA
2632,NA
2633,NA
2634,NA
2635,NA
2636,NA
2637,NA
2638,NA
2639,NA
2640,NA
2641,NA
2642,0.110862752982939
2643,NA
2644,0.135606719556381
2645,NA
2646,NA
2647,0.128111350049342
2648,NA
2649,0.135753133559774
2650,NA
2651,NA
2652,0.211271935309924
2653,NA
2654,0.168677019322786
2655,NA
2656,0.29397016055979
2657,NA
2658,NA
2659,0.456765835999249
2660,NA
2661,0.471137526332313
2662,NA
2663,NA
2664,0.845796833348383
2665,NA
2666,0.865781060478184
2667,NA
2668,0.916794781660428
2669,NA
2670,NA
2671,1.09270350073712
2672,NA
2673,1.22256886874675
2674,NA
2675,NA
2676,1.44371180887174
2677,NA
2678,1.48734703488299
2679,NA
2680,1.39508694774486
2681,NA
2682,NA
2683,1.31854710097105
2684,NA
2685,1.07286055027726
2686,NA
2687,NA
2688,1.10759534608223
2689,NA
2690,1.13803404678765
2691,NA
2692,1.18920188797347
2693,NA
2694,NA
2695,1.02974547927806
2696,NA
2697,1.06706178514287
2698,NA
2699,NA
2700,1.0803417921173
2701,NA
2702,NA
2703,NA
2704,NA
2705,NA
2706,NA
2707,NA
2708,NA
2709,NA
2710,NA
2711,NA
2712,NA
2713,NA
2714,NA
2715,NA
2716,NA
2717,NA
2718,NA
2719,NA
2720,NA
2721,NA
2722,NA
2723,NA
2724,NA
2725,NA
2726,NA
2727,NA
2728,NA
2729,NA
2730,NA
2731,NA
2732,NA
2733,NA
2734,NA
2735,NA
2736,NA
2737,NA
2738,NA
2739,NA
2740,NA
2741,NA
2742,NA
2743,NA
2744,NA
2745,NA
2746,NA
2747,NA
2748,NA
2749,NA
2750,NA
2751,NA
2752,NA
2753,NA
2754,NA
2755,NA
2756,NA
2757,NA
2758,NA
2759,NA
2760,NA
2761,NA
2762,NA
2763,NA
2764,NA
2765,NA
2766,NA
2767,NA
2768,NA
2769,NA
2770,NA
2771,NA
2772,NA
2773,NA
2774,NA
2775,NA
2776,NA
2777,NA
2778,NA
2779,NA
2780,NA
2781,NA
2782,NA
2783,NA
2784,NA
2785,NA
2786,NA
2787,NA
2788,NA
2789,NA
2790,NA
2791,NA
2792,NA
2793,NA
2794,NA
2795,NA
2796,NA
2797,NA
2798,NA
2799,NA
2800,NA
2801,NA
2802,NA
2803,NA
2804,NA
2805,NA
2806,NA
2807,NA
2808,NA
2809,NA
2810,NA
2811,NA
2812,NA
2813,NA
2814,NA
2815,NA
2816,NA
2817,NA
2818,NA
2819,NA
2820,NA
2821,NA
2822,0.126197693338327
2823,NA
2824,0.125099588312878
2825,NA
2826,NA
2827,0.168465104317875
2828,NA
2829,0.153765908977221
2830,NA
2831,NA
2832,0.200804618400677
2833,NA
2834,0.313010402667715
2835,NA
2836,0.59383631417586
2837,NA
2838,NA
2839,0.400589094697352
2840,NA
2841,0.480455364881588
2842,NA
2843,NA
2844,0.816038829325407
2845,NA
2846,0.863803187099014
2847,NA
2848,1.03975685784341
2849,NA
2850,NA
2851,1.33338115131482
2852,NA
2853,1.39709050779129
2854,NA
2855,NA
2856,1.47468992958966
2857,NA
2858,1.46968102947358
2859,NA
2860,1.33926339811781
2861,NA
2862,NA
2863,1.06983594520716
2864,NA
2865,1.05452026985222
2866,NA
2867,NA
2868,1.10220114595722
2869,NA
2870,1.09245305573131
2871,NA
2872,1.10852006610367
2873,NA
2874,NA
2875,1.12481825648138
2876,NA
2877,1.07039463022011
2878,NA
2879,NA
2880,0.995819813491835
2881,NA
2882,NA
2883,NA
2884,NA
2885,NA
2886,NA
2887,NA
2888,NA
2889,NA
2890,NA
2891,NA
2892,NA
2893,NA
2894,NA
2895,NA
2896,NA
2897,NA
2898,NA
2899,NA
2900,NA
2901,NA
2902,NA
2903,NA
2904,NA
2905,NA
2906,NA
2907,NA
2908,NA
2909,NA
2910,NA
2911,NA
2912,NA
2913,NA
2914,NA
2915,NA
2916,NA
2917,NA
2918,NA
2919,NA
2920,NA
2921,NA
2922,NA
2923,NA
2924,NA
2925,NA
2926,NA
2927,NA
2928,NA
2929,NA
2930,NA
2931,NA
2932,NA
2933,NA
2934,NA
2935,NA
2936,NA
2937,NA
2938,NA
2939,NA
2940,NA
2941,NA
2942,0.128193547384581
2943,NA
2944,0.113270878038747
2945,NA
2946,NA
2947,0.149277163873194
2948,NA
2949,0.168054117641683
2950,NA
2951,NA
2952,0.176659151174439
2953,NA
2954,0.512589385626294
2955,NA
2956,0.44554718407259
2957,NA
2958,NA
2959,0.41888442345468
2960,NA
2961,0.415442410041578
2962,NA
2963,NA
2964,0.8771474107416
2965,NA
2966,0.916563601655071
2967,NA
2968,1.07359262029422
2969,NA
2970,NA
2971,1.35097009672245
2972,NA
2973,1.50680468533392
2974,NA
2975,NA
2976,1.43899188376236
2977,NA
2978,1.47216621453117
2979,NA
2980,1.33742680140858
2981,NA
2982,NA
2983,1.143068633571
2984,NA
2985,1.13847714179792
2986,NA
2987,NA
2988,1.10811550109429
2989,NA
2990,1.14764728201044
2991,NA
2992,1.20351578330519
2993,NA
2994,NA
2995,0.986945069952829
2996,NA
2997,1.61516389117848
2998,NA
2999,NA
3000,1.00219652863962
3001,NA
3002,NA
3003,NA
3004,NA
3005,NA
3006,NA
3007,NA
3008,NA
3009,NA
3010,NA
3011,NA
3012,NA
3013,NA
3014,NA
3015,NA
3016,NA
3017,NA
3018,NA
3019,NA
3020,NA
3021,NA
3022,NA
3023,NA
3024,NA
3025,NA
3026,NA
3027,NA
3028,NA
3029,NA
3030,NA
3031,NA
3032,NA
3033,NA
3034,NA
3035,NA
3036,NA
3037,NA
3038,NA
3039,NA
3040,NA
3041,NA
3042,NA
3043,NA
3044,NA
3045,NA
3046,NA
3047,NA
3048,NA
3049,NA
3050,NA
3051,NA
3052,NA
3053,NA
3054,NA
3055,NA
3056,NA
3057,NA
3058,NA
3059,NA
3060,NA
3061,NA
3062,0.123519858276268
3063,NA
3064,0.140646443673177
3065,NA
3066,NA
3067,0.162171870838696
3068,NA
3069,0.205582338511401
3070,NA
3071,NA
3072,0.258028091393498
3073,NA
3074,0.519396352450713
3075,NA
3076,0.505525552129257
3077,NA
3078,NA
3079,0.395252689573681
3080,NA
3081,0.391194196146292
3082,NA
3083,NA
3084,0.826133689559356
3085,NA
3086,0.972528427952057
3087,NA
3088,1.08771386562148
3089,NA
3090,NA
3091,1.47114516950751
3092,NA
3093,1.4793905896986
3094,NA
3095,NA
3096,1.46923793446331
3097,NA
3098,1.46070353926552
3099,NA
3100,1.3771127023283
3101,NA
3102,NA
3103,1.18086014278015
3104,NA
3105,1.14065408684837
3106,NA
3107,NA
3108,1.19074308800919
3109,NA
3110,0.965445329454572
3111,NA
3112,1.38971201262029
3113,NA
3114,NA
3115,0.371479679022741
3116,NA
3117,1.13364162668586
3118,NA
3119,NA
3120,1.04847105971203
3121,NA
3122,NA
3123,NA
3124,NA
3125,NA
3126,NA
3127,NA
3128,NA
3129,NA
3130,NA
3131,NA
3132,NA
3133,NA
3134,NA
3135,NA
3136,NA
3137,NA
3138,NA
3139,NA
3140,NA
3141,NA
3142,NA
3143,NA
3144,NA
3145,NA
3146,NA
3147,NA
3148,NA
3149,NA
3150,NA
3151,NA
3152,NA
3153,NA
3154,NA
3155,NA
3156,NA
3157,NA
3158,NA
3159,NA
3160,NA
3161,NA
3162,NA
3163,NA
3164,NA
3165,NA
3166,NA
3167,NA
3168,NA
3169,NA
3170,NA
3171,NA
3172,NA
3173,NA
3174,NA
3175,NA
3176,NA
3177,NA
3178,NA
3179,NA
3180,NA
3181,NA
3182,NA
3183,NA
3184,NA
3185,NA
3186,NA
3187,NA
3188,NA
3189,NA
3190,NA
3191,NA
3192,NA
3193,NA
3194,NA
3195,NA
3196,NA
3197,NA
3198,NA
3199,NA
3200,NA
3201,NA
3202,NA
3203,NA
3204,NA
3205,NA
3206,NA
3207,NA
3208,NA
3209,NA
3210,NA
3211,NA
3212,NA
3213,NA
3214,NA
3215,NA
3216,NA
3217,NA
3218,NA
3219,NA
3220,NA
3221,NA
3222,NA
3223,NA
3224,NA
3225,NA
3226,NA
3227,NA
3228,NA
3229,NA
3230,NA
3231,NA
3232,NA
3233,NA
3234,NA
3235,NA
3236,NA
3237,NA
3238,NA
3239,NA
3240,NA
3241,NA
3242,0.115794593097235
3243,NA
3244,0.13234322848075
3245,NA
3246,NA
3247,0.194948058264951
3248,NA
3249,0.293417897213658
3250,NA
3251,NA
3252,0.446632445764408
3253,NA
3254,0.507105282165867
3255,NA
3256,0.448077320797893
3257,NA
3258,NA
3259,0.38157453925669
3260,NA
3261,0.331883681438436
3262,NA
3263,NA
3264,0.823475119497743
3265,NA
3266,1.02882075925663
3267,NA
3268,1.23437831402043
3269,NA
3270,NA
3271,1.66967099910835
3272,NA
3273,1.56527010868886
3274,NA
3275,NA
3276,1.43005292355519
3277,NA
3278,1.56498498668225
3279,NA
3280,1.18687082291945
3281,NA
3282,NA
3283,1.25179387442404
3284,NA
3285,1.31330702084961
3286,NA
3287,NA
3288,1.26942134983256
3289,NA
3290,1.59957208415047
3291,NA
3292,1.50948252039598
3293,NA
3294,NA
3295,1.12989137326561
3296,NA
3297,1.19657396147765
3298,NA
3299,NA
3300,0.815884709321836
3301,NA
3302,NA
3303,NA
3304,NA
3305,NA
3306,NA
3307,NA
3308,NA
3309,NA
3310,NA
3311,NA
3312,NA
3313,NA
3314,NA
3315,NA
3316,NA
3317,NA
3318,NA
3319,NA
3320,NA
3321,NA
3322,NA
3323,NA
3324,NA
3325,NA
3326,NA
3327,NA
3328,NA
3329,NA
3330,NA
3331,NA
3332,NA
3333,NA
3334,NA
3335,NA
3336,NA
3337,NA
3338,NA
3339,NA
3340,NA
3341,NA
3342,NA
3343,NA
3344,NA
3345,NA
3346,NA
3347,NA
3348,NA
3349,NA
3350,NA
3351,NA
3352,NA
3353,NA
3354,NA
3355,NA
3356,NA
3357,NA
3358,NA
3359,NA
3360,NA
3361,NA
3362,0.126968293356185
3363,NA
3364,0.157503319063835
3365,NA
3366,NA
3367,0.25351365962221
3368,NA
3369,0.348939628500375
3370,NA
3371,NA
3372,0.428696730348747
3373,NA
3374,0.43582478051394
3375,NA
3376,0.427772010327317
3377,NA
3378,NA
3379,0.347802993474033
3380,NA
3381,0.364139713852637
3382,NA
3383,NA
3384,0.775678653390059
3385,NA
3386,1.06259230503929
3387,NA
3388,1.32685673783029
3389,NA
3390,NA
3391,1.66678124904138
3392,NA
3393,1.49360816002809
3394,NA
3395,NA
3396,1.5499968163349
3397,NA
3398,1.50023532018167
3399,NA
3400,1.31677472092997
3401,NA
3402,NA
3403,1.51547393553483
3404,NA
3405,2.42923217171119
3406,NA
3407,NA
3408,2.8253013158901
3409,NA
3410,2.1164648894628
3411,NA
3412,1.42650816347304
3413,NA
3414,NA
3415,0.661989915548475
3416,NA
3417,1.20530742834671
3418,NA
3419,NA
3420,1.02198168409814
3421,NA
3422,NA
3423,NA
3424,NA
3425,NA
3426,NA
3427,NA
3428,NA
3429,NA
3430,NA
3431,NA
3432,NA
3433,NA
3434,NA
3435,NA
3436,NA
3437,NA
3438,NA
3439,NA
3440,NA
3441,NA
3442,NA
3443,NA
3444,NA
3445,NA
3446,NA
3447,NA
3448,NA
3449,NA
3450,NA
3451,NA
3452,NA
3453,NA
3454,NA
3455,NA
3456,NA
3457,NA
3458,NA
3459,NA
3460,NA
3461,NA
3462,NA
3463,NA
3464,NA
3465,NA
3466,NA
3467,NA
3468,NA
3469,NA
3470,NA
3471,NA
3472,NA
3473,NA
3474,NA
3475,NA
3476,NA
3477,NA
3478,NA
3479,NA
3480,NA
3481,NA
3482,NA
3483,NA
3484,NA
3485,NA
3486,NA
3487,NA
3488,NA
3489,NA
3490,NA
3491,NA
3492,NA
3493,NA
3494,NA
3495,NA
3496,NA
3497,NA
3498,NA
3499,NA
3500,NA
3501,NA
3502,NA
3503,NA
3504,NA
3505,NA
3506,NA
3507,NA
3508,NA
3509,NA
3510,NA
3511,NA
3512,NA
3513,NA
3514,NA
3515,NA
3516,NA
3517,NA
3518,NA
3519,NA
3520,NA
3521,NA
3522,NA
3523,NA
3524,NA
3525,NA
3526,NA
3527,NA
3528,NA
3529,NA
3530,NA
3531,NA
3532,NA
3533,NA
3534,NA
3535,NA
3536,NA
3537,NA
3538,NA
3539,NA
3540,NA
3541,NA
3542,0.203951235140266
3543,NA
3544,0.204683305157232
3545,NA
3546,NA
3547,0.243213306050166
3548,NA
3549,0.39589485625523
3550,NA
3551,NA
3552,0.417985390100512
3553,NA
3554,0.367472558929876
3555,NA
3556,0.372314495708755
3557,NA
3558,NA
3559,0.434322110479116
3560,NA
3561,0.467265261242574
3562,NA
3563,NA
3564,0.787796338670887
3565,NA
3566,1.17671816768416
3567,NA
3568,1.63422339828685
3569,NA
3570,NA
3571,1.82853019278991
3572,NA
3573,1.59484573737427
3574,NA
3575,NA
3576,1.62322308303192
3577,NA
3578,0.732364962179417
3579,NA
3580,1.77508908155141
3581,NA
3582,NA
3583,1.43049601856546
3584,NA
3585,1.54252199616167
3586,NA
3587,NA
3588,1.58201524707692
3589,NA
3590,1.50823029536696
3591,NA
3592,1.58918182724301
3593,NA
3594,NA
3595,1.44427049388469
3596,NA
3597,1.44480991389719
3598,NA
3599,NA
3600,1.40992099808864
